config/alacritty.yml,.config/alacritty/
config/i3_config,.config/i3/config
config/dunstrc,.config/dunst/
config/i3blocks.conf,.config/i3/
config/mpd.conf,.config/mpd/
config/ncmpcppbindings,.config/ncmpcpp/bindings
config/picom.conf,.config/picom/
config/youtube-dlconfig,.config/youtube-dl/config
config/sxhkdrc,.config/sxhkd/
config/i3scripts,.config/i3/
config/polybar,.config/
config/qutebrowser,.config/
config/nvim,.config/
config/calcurse,.config/calcurse/
config/ranger,.config/
.Xdefaults,
.xinitrc,
.xprofile,
.zprofile,
.zshrc,
.bash_profile,
.bashrc,
.newsboat,
extrastuff,stuff
bin,
