alacritty.yml,.config/alacritty
config,.config/i3/
dunstrc,.config/dunst/
i3blocks.conf,.config/i3/
init.vim,.config/nvim/
mpd.conf,.config/mpd/
ncmpcppbindings,.config/ncmpcpp/bindings
picom.conf,.config/picom/
rc.conf,.config/ranger/
rifle.conf,.config/ranger/
youtube-dlconfig,.config/youtube/config
sxhkdrc,.config/sxhkd/
.Xdefaults,
.xinitrc,
.xprofile,
.zprofile,
.zshrc,
.bash_profile,
.bashrc,
i3scripts,.config/i3/scripts
.newsboat,
qutebrowser,.config/
stuff,/memes
systemscripts,scripts
walls,
